artist,album,track_name,track_id,acousticness,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Eric Church,The Outsiders,The Outsiders,1VN6TvmHTIWvLzBAOmre6P,0.272,0.409,0.8,7,-5.216,1,0.0746,5.29e-05,0.092,0.321,159.943,252893,4
Cole Swindell,Cole Swindell,Chillin' It,0Utg7sirTPqrs6Cx0FbriQ,0.511,0.576,0.849,9,-3.057,1,0.0386,3.89e-05,0.109,0.666,137.982,196747,4
John Denver,"The John Denver Collection, Vol. 1: Take Me Home Country Roads","Take Me Home, Country Roads - Rerecorded",2xYlyywNgefLCRDG8hlxZq,0.546,0.255,0.43,9,-12.564,1,0.0322,1.87e-05,0.188,0.546,164.267,197813,4
Keith Urban,Break On Me,Break On Me,3W5GXbS3ugsYjx1X0xBNbL,0.38,0.62,0.764,8,-6.757,1,0.0314,0.000154,0.112,0.461,86.996,209253,4
Florida Georgia Line,Anything Goes,Confession,6IFPfV8PNSYOmufzQ95hmm,0.106,0.549,0.878,1,-5.066,1,0.0358,6.07e-05,0.176,0.44,104.98,190640,4
Jason Aldean,"Old Boots, New Dirt",Just Gettin' Started,0jLhHqtVjmF50jsk2O6mGw,0.407,0.502,0.804,9,-4.602,0,0.0819,1e-06,0.108,0.488,167.938,195391,4
Zac Brown Band,JEKYLL + HYDE,Beautiful Drug,0vcfOQOvTCv8ckiRs8Xc1Z,0.0539,0.619,0.852,8,-5.243,0,0.0808,2.82e-06,0.124,0.339,125.943,191600,4
Rascal Flatts,Rewind,I Like The Sound Of That,5S5rw0WLVCAux5B5bWCehK,0.257,0.611,0.8,0,-5.61,1,0.0377,0,0.194,0.527,89.974,209280,4
Chris Stapleton,Traveller,Nobody To Blame,4WRRCuJYRq7gUKiupxVH9W,0.0143,0.534,0.666,9,-9.471,1,0.0335,0.0615,0.113,0.59,87.401,244147,4
Blake Shelton,Came Here To Forget,Came Here to Forget,1HwAeValR9dJzAf8Erlv3s,0.334,0.613,0.664,4,-6.835,1,0.0283,1.93e-05,0.11,0.513,130.034,220347,4
Old Dominion,Meat and Candy,Snapback,7I5fYc4qKJddht8Ozhqqdx,0.302,0.687,0.793,5,-3.577,1,0.0333,3.46e-06,0.1,0.673,100.993,206507,4
George Strait,Somewhere Down In Texas,"Oh, What A Perfect Day",5rkECmMbijvkAmISkT5kgh,0.294,0.523,0.424,4,-7.825,1,0.0248,5.6e-06,0.0955,0.147,90.82,209347,3
George Strait,Somewhere Down In Texas,By The Light Of A Burning Bridge,1rI16a6D7FWNDWxqrOLELx,0.0518,0.598,0.761,3,-6.15,1,0.0267,3.73e-06,0.111,0.573,147.125,197853,4
Luke Bryan,Kill The Lights,"Huntin', Fishin' And Lovin' Every Day",6nUKELHbV6Tdj5OuQbksKH,0.129,0.539,0.828,0,-4.302,1,0.0378,1.08e-05,0.12,0.378,76.955,278640,4
Florida Georgia Line,H.O.L.Y.,H.O.L.Y.,19PJf5HzeiVW0mdk82Swmn,0.361,0.526,0.661,7,-3.828,0,0.0333,0,0.087,0.556,78.132,196960,4
Luke Bryan,Kill The Lights,Way Way Back,1EV8rGG6eZIvp7DJ2ravW1,0.0551,0.565,0.926,5,-2.117,0,0.0467,0,0.21,0.869,102.0,199880,4
Jason Aldean,Lights Come On,Lights Come On,596ShP1KQsIzk7dTpJNXJi,0.0594,0.563,0.855,6,-3.715,0,0.0727,0,0.123,0.906,160.113,194253,4
Carrie Underwood,Storyteller,Church Bells,67citk3uzWs5qbaIVKTeg8,0.226,0.575,0.844,3,-1.772,0,0.0633,0,0.0538,0.542,87.007,193333,4
Greg Bates,Greg Bates EP,Lost In Caroline,1eQn7NeVJmUkcwaj8NpHFD,0.0927,0.45,0.536,3,-7.528,1,0.0279,3.57e-06,0.127,0.271,76.031,212533,4
Gabe Dixon,The Gabe Dixon Band,All Will Be Well,64rMBgXnYB3zU2oOvlxrc2,0.662,0.65,0.396,4,-10.379,1,0.0263,0,0.245,0.435,108.962,250120,4
Darius Rucker,True Believers,Wagon Wheel,3xdjjKMcMOFgo1eQrfbogM,0.455,0.537,0.66,9,-7.174,1,0.0296,0,0.135,0.574,148.096,298373,4
Barns Courtney,Glitter & Gold,Glitter & Gold,6bYjclvTLjcmZZC5GhmSFQ,0.306,0.49,0.621,8,-5.294,1,0.0385,0,0.174,0.375,170.516,176413,4
Chris Lane,Girl Problems,Fix,17Vry8h1fUTYg8NL6pHhem,0.0951,0.532,0.883,0,-2.743,0,0.0352,0,0.304,0.7,99.995,190240,4
Luke Bryan,Kill The Lights,Move,6IyyyU9mw12dJsWquT1YR0,0.00787,0.568,0.942,5,-0.711,0,0.0826,0,0.0581,0.786,103.997,227427,4
George Strait,Somewhere Down In Texas,Somewhere Down In Texas,0LaAD3pcKIBQHmm34GwKmE,0.573,0.505,0.448,2,-8.152,1,0.0294,3.23e-06,0.113,0.262,141.231,233347,4
Luke Bryan,Kill The Lights (Deluxe),Home Alone Tonight,0RE8WWlaCQM6M4XHUK3u7b,0.0796,0.501,0.966,8,-1.177,1,0.112,0,0.0903,0.497,161.881,190773,4
Rodney Atkins,Take A Back Road,Take A Back Road,7B6m8tHAYZsOKOKMU5SR2n,0.183,0.581,0.856,3,-4.0,1,0.0783,0,0.0871,0.918,169.902,209427,4
Billy Currington,Summer Forever,It Don't Hurt Like It Used To,0iA1unTbTbDOWUSlbwJ1pS,0.071,0.558,0.818,8,-4.07,1,0.0403,0,0.21,0.453,81.034,184507,4
Brothers Osborne,Stay A Little Longer,Stay A Little Longer,6rqxivjFHp8K0yMiefG56g,0.0414,0.555,0.89,6,-5.533,1,0.0309,0.131,0.147,0.513,96.987,335267,4
Florida Georgia Line,Dig Your Roots,May We All,498ZVInMGDkmmNVpSWqHiZ,0.0409,0.514,0.918,7,-4.306,1,0.0365,0,0.342,0.64,150.033,226173,4
Tim McGraw,Humble And Kind,Humble And Kind,3Rkk851fZjIsglV2jbBPDd,0.693,0.349,0.486,11,-7.232,1,0.0289,1.73e-06,0.122,0.158,101.053,257360,3
Old Dominion,Meat and Candy,Song for Another Time,7px4t7HGiuMUvFkEOpZEwp,0.125,0.498,0.804,11,-3.995,1,0.0332,0,0.167,0.697,166.054,191827,4
George Strait,Here For A Good Time,Here For A Good Time,11OFYsUK9EVJsQ6nutH32M,0.0858,0.596,0.768,6,-6.753,1,0.0369,6.23e-06,0.116,0.532,127.93,180267,4
George Strait,Here For A Good Time,Lone Star Blues,6cmnZZDoNYY9ATQF0V8jLL,0.39,0.517,0.902,4,-4.38,1,0.096,5.92e-06,0.21,0.82,177.984,256533,4
George Strait,Best Of,All My Ex's Live In Texas,3zJx6Prn5RTczaOitzl0cg,0.227,0.763,0.498,9,-9.289,1,0.0289,1.33e-05,0.153,0.707,130.543,197933,4
George Strait,Does Fort Worth Ever Cross Your Mind,Does Fort Worth Ever Cross Your Mind,4h0z94aoK9RAeEyZgqKAHF,0.139,0.735,0.316,0,-17.697,1,0.0349,0.176,0.345,0.442,111.829,195427,4
George Strait,Here For A Good Time,Love's Gonna Make It Alright,1blSBtrZgDJIWQl0BlAyov,0.221,0.707,0.867,4,-5.418,1,0.0339,0.00039,0.268,0.649,110.996,228893,4
Kenny Chesney,Noise,Noise,3tBSdTfZuCzgA2PfQrqKpk,0.0081,0.574,0.803,0,-4.064,1,0.0279,0,0.0789,0.559,109.967,206533,4
Lonestar,The Greatest Hits,My Front Porch Looking In,4OWJOagnbFQepAwoKbW0HN,0.0531,0.276,0.876,5,-3.507,1,0.0766,0,0.258,0.499,205.576,223200,4
Chris Stapleton,Traveller,Parachute,5jROdl6MhcmP3O7h2sVgtw,0.00967,0.642,0.762,6,-7.411,1,0.0296,5.72e-05,0.182,0.605,113.038,253200,4
Chris Young,A.M.,Who I Am With You,4u7KjVIQPdzGCcAwg4W5Kl,0.0983,0.466,0.702,0,-4.308,1,0.032,1.29e-05,0.242,0.47,150.309,191573,4
Tim McGraw,Number One Hits,Something Like That,1zG6cEmeo4rv7Old8XD7vC,0.378,0.507,0.85,5,-5.679,1,0.0472,0,0.0567,0.847,171.8,183733,4
Tracy Byrd,Ten Rounds,Ten Rounds with Jose Cuervo - Recall Mix,26J61MmE6YCWqIyROZdEgL,0.00504,0.681,0.864,2,-7.839,1,0.0347,0,0.212,0.931,127.079,182453,4
Jon Pardi,California Sunrise,Dirt On My Boots,7f08qp3HROTkfrtNpiYGGo,0.111,0.683,0.796,11,-4.179,1,0.0285,0,0.197,0.531,90.031,201893,4
Brantley Gilbert,Country Must Be Country Wide,Country Must Be Country Wide,7IQXTb8iwn3f4tApxz7U1O,0.0259,0.254,0.764,6,-5.692,1,0.0528,6.17e-06,0.104,0.454,81.289,215800,4
Lee Greenwood,American Patriot,God Bless The U.S.A.,623lYBOJ7bLwh1bu3yeN5V,0.0873,0.299,0.422,5,-9.977,1,0.0285,0,0.182,0.168,67.797,191600,4
Lee Greenwood,American Patriot,Star Spangled Banner,3rEKEnavc5p0z1vwT791CR,0.133,0.286,0.562,3,-8.311,1,0.0321,0,0.116,0.628,84.179,106667,3
Kenny Chesney,Greatest Hits,I Lost It,2k6ahrUpg8CbeTjLocMQJ4,0.23,0.584,0.429,3,-9.289,1,0.028,0,0.0708,0.355,138.884,234160,4
Chris Stapleton,From A Room: Volume 1,Broken Halos,06gD2ZtK3Dzc1BYqWExQJJ,0.134,0.613,0.564,8,-7.085,1,0.0251,1.65e-06,0.0585,0.538,78.388,180907,4
Billy Currington,Enjoy Yourself,Let Me Down Easy,1tZ5C8zI326sIB4kBErdmC,0.361,0.606,0.497,1,-5.005,1,0.0278,0,0.106,0.18,125.059,228493,4
Billy Currington,Best Of,Must Be Doin' Somethin' Right,57i0MaWyZGlWxEvNUxTMZK,0.187,0.485,0.629,9,-3.967,1,0.0263,0,0.0516,0.426,167.733,269667,4
Josh Turner,Your Man,Would You Go With Me,1KhrAWvLIjRlQIJtSTgvsi,0.13,0.605,0.864,6,-5.365,1,0.0292,0.000827,0.113,0.736,122.918,228187,4
Jon Pardi,California Sunrise,Head Over Boots,4ly1QBXEwYoDmje9rmEgC4,0.0763,0.563,0.688,7,-4.474,1,0.0262,0,0.0863,0.622,108.008,202347,4
Jon Pardi,California Sunrise,Heartache On The Dance Floor,0w3Q14i073jLoew1hgJkwD,0.0563,0.596,0.834,9,-4.308,1,0.0474,0,0.0866,0.618,116.0,205200,4
Jon Pardi,California Sunrise,Can't Turn You Down,1Jt7MTekLEgU6NKj0e1kAB,0.276,0.626,0.739,8,-3.722,1,0.0318,0,0.116,0.504,135.851,203880,4
Jon Pardi,California Sunrise,She Ain't In It,1Be8liECvEP5NYZjYvukbI,0.127,0.395,0.674,5,-4.626,1,0.028,3.37e-05,0.332,0.585,185.647,198467,4
LANCO,LANCO - EP,Greatest Love Story,0kdiUZDcLIFw0Buo9r0Q4z,0.38,0.665,0.621,10,-8.571,1,0.0524,0,0.119,0.632,147.975,222400,4
Zac Brown Band,Welcome Home,My Old Man,6OzujJBXwYPxJ7KeqflLtr,0.819,0.64,0.196,4,-11.478,1,0.0267,3.63e-05,0.0978,0.301,143.919,227222,4
Zac Brown Band,Welcome Home,Long Haul,6zzlL20BHOmAsXVCg8Dvxs,0.00837,0.372,0.655,0,-5.809,0,0.0315,1.56e-06,0.0847,0.462,158.757,212107,4
Zac Brown Band,Welcome Home,Your Majesty,1GwZzEwwfaHxBjTaq1tebs,0.137,0.622,0.519,3,-7.971,1,0.0269,0,0.0954,0.496,90.082,222187,4
Zac Brown Band,Welcome Home,All the Best,2qlPUVwqf40yTNzNhZExIE,0.587,0.643,0.145,6,-11.212,1,0.044,0,0.114,0.145,78.057,251760,4
Zac Brown Band,Welcome Home,2 Places at 1 Time,5ROs10PYStfjqWfusjmGZD,0.165,0.33,0.488,8,-7.521,1,0.0335,0,0.114,0.313,171.63,220213,4
Chris Lane,Girl Problems,For Her,6VB64hpnpRNqukYsIX76uo,0.0985,0.491,0.904,6,-4.324,1,0.0344,0,0.183,0.588,150.007,211227,4
Dierks Bentley,Home,Home,6q5nAr2JniAHj1gKheejE0,0.463,0.61,0.69,11,-7.157,1,0.0378,0.0409,0.0842,0.462,118.038,238413,4
Brett Eldredge,Illinois,Wanna Be That Song,1XazlqB4YAtvouCmJPWXlM,0.114,0.518,0.686,9,-4.911,1,0.0313,0,0.114,0.334,144.065,236227,4
Alan Jackson,Good Time,Small Town Southern Man,5ExWY6ojo1Qm3rC7iaEqx2,0.12,0.683,0.438,3,-12.433,1,0.0264,8.49e-06,0.269,0.568,132.951,280267,4
Zac Brown Band,You Get What You Give (Deluxe),Let It Go,5ZRxxnab9kLUqZPzoelgGP,0.406,0.605,0.565,6,-7.411,1,0.0332,1.65e-05,0.0699,0.673,161.991,277280,4
Brad Paisley,5th Gear,Letter to Me,7wqMZWYeBxJt0obQPnF5NX,0.676,0.532,0.492,9,-9.255,1,0.0312,6.12e-05,0.086,0.366,79.242,280827,4
Zac Brown Band,Uncaged,Natural Disaster,5dDHzx8hPaUkdr25COAnXH,0.307,0.643,0.685,3,-6.696,1,0.0869,0,0.102,0.405,143.957,182133,4
Zac Brown Band,JEKYLL + HYDE,Tomorrow Never Comes,2RLxaX5gVSekX9hjnu81DT,0.0268,0.628,0.791,5,-5.423,1,0.031,9.45e-06,0.268,0.558,119.983,238627,4
Colter Wall,Imaginary Appalachia,Sleeping on the Blacktop,3Ozx6IrGdoQyAworJzvBDE,0.822,0.567,0.311,2,-14.464,0,0.0455,0.23,0.11,0.478,83.11,192480,4
Zac Brown Band,JEKYLL + HYDE,I’ll Be Your Man (Song For A Daughter),2lmLsVcc7AadGTL2P7Lzqg,0.544,0.56,0.472,8,-7.995,1,0.0345,1.12e-06,0.0544,0.436,119.712,348893,4
Toby Keith,Honkytonk University,As Good As I Once Was,7G6l2FtQyRhQgYgut2I6i8,0.266,0.68,0.87,5,-4.461,1,0.0393,0,0.109,0.646,119.075,227840,4
George Strait,The Cowboy Rides Away: Live From AT&T Stadium,Cowboys Like Us - Live,7H3vzowKromvISWtOC3HWW,0.571,0.3,0.669,0,-6.014,1,0.0386,0,0.985,0.18,105.947,198200,3
Chris Stapleton,Traveller,Tennessee Whiskey,3fqwjXwUGN6vbzIwvyFMhx,0.205,0.392,0.37,9,-10.888,1,0.0298,0.0096,0.0821,0.512,48.718,293293,4
Midland,Midland - EP,Drinkin' Problem,2cbwF3iVOhzpY7KVzDKWXa,0.0569,0.644,0.741,9,-5.84,1,0.0235,1.12e-06,0.193,0.693,102.007,220987,4
Steve Moakler,Suitcase,Suitcase,68MLLtpHwpFxAgTOFcPziu,0.329,0.587,0.652,7,-5.678,1,0.028,0,0.0946,0.421,152.033,208667,4
Kenny Chesney,Me And You,Me and You,2n8feXSostJLdPSgNuWalW,0.268,0.593,0.331,7,-9.704,1,0.0272,1.57e-05,0.297,0.262,143.423,220333,4
Chris Young,Neon,I Can Take It From There,4elsQHzndSMtjrsbcwnZgf,0.155,0.686,0.816,3,-5.953,1,0.0318,0,0.252,0.871,113.939,158293,4
Brett Eldredge,Brett Eldredge,Haven't Met You,4C6US4nOjRBcVlgjPM8pzk,0.106,0.576,0.662,6,-7.843,1,0.0314,1.79e-05,0.201,0.522,86.975,260067,4
Brett Eldredge,Brett Eldredge,Love Someone,43CFDpciGFDm226POTLEXU,0.218,0.423,0.813,9,-5.011,1,0.0507,1.62e-06,0.0732,0.421,173.995,211720,4
Various Artists,Hannah Montana The Movie,Crazier,5vyxXfD5gLlyPxGZMEjtmd,0.0631,0.452,0.544,4,-5.423,1,0.0277,5.33e-06,0.104,0.158,133.042,191947,3
Brett Eldredge,Brett Eldredge,The Reason,22iS24vqgM9Cq8uQM7niiI,0.265,0.323,0.717,11,-5.579,1,0.0614,0,0.206,0.479,67.994,207373,4
Brett Eldredge,Brett Eldredge,Cycles,78iKx1RaJC4xamPDykihW7,0.561,0.435,0.696,6,-7.541,1,0.0691,0,0.0738,0.346,85.606,209773,4
Brett Eldredge,Brett Eldredge,Castaway,3u7BgwHVQSmx9dTCOQubvH,0.834,0.445,0.227,2,-11.068,1,0.0328,0,0.115,0.195,91.426,181560,4
Jason Aldean,They Don't Know,They Don't Know,5zwKfokZAwe4kz68lEHtUf,0.0207,0.434,0.921,10,-2.248,0,0.0688,0.00209,0.116,0.426,171.945,195307,4
Alabama,The Essential Alabama,Dixieland Delight - Single Edit,1hh3iFX5vVsiD9LMwUlQeh,0.208,0.464,0.405,7,-12.538,1,0.033,1.1e-05,0.0611,0.514,95.852,236427,4
Toby Keith,Shock 'N Y'all,American Soldier,4WygRabom8WGpPb44r40sK,0.157,0.551,0.559,9,-8.238,1,0.0381,1.29e-05,0.0589,0.3,82.009,263333,4
"Hank Williams, Jr.",The Bocephus Box Set,A Country Boy Can Survive,5jVGZTrDusSvwhRDPmZMSB,0.144,0.688,0.459,7,-9.353,1,0.0365,0,0.0816,0.493,75.184,255000,4
Toby Keith,American Ride,American Ride,1vD4DN56ued7pQklJBDesw,0.0889,0.518,0.906,9,-2.845,1,0.0573,0,0.309,0.751,174.099,165693,4
Matt Mason,The Writers Collection Volume One,E,5inrsj7DbDAOOaVrLNll7F,0.0817,0.657,0.736,9,-7.73,0,0.0766,0,0.302,0.378,113.96,228827,4
Jake Owen,Easy Does It,Eight Second Ride,0XjXQDJpajDzCdpazp1562,0.104,0.645,0.843,0,-4.072,1,0.0475,0,0.249,0.534,92.357,187320,3
Justin Moore,Justin Moore,Backwoods,3mSAhPW73pyeKoquI7E8B3,0.0678,0.497,0.932,8,-5.029,1,0.0527,2.5e-06,0.116,0.774,157.884,155893,4
Billy Currington,Enjoy Yourself,Pretty Good At Drinkin' Beer,6a7wXoZOARI8IqEXObjhDz,0.427,0.769,0.678,5,-3.725,1,0.0315,8.04e-06,0.0939,0.581,106.951,179907,4
Joe Nichols,Greatest Hits,Tequila Makes Her Clothes Fall Off,33AQv3sfvHmtGfYNIJpi96,0.134,0.654,0.745,2,-5.685,1,0.0281,0,0.079,0.679,93.931,187067,4
Maddie & Tae,Start Here,Smoke,4gbzuoPF48bFMhl3T9hMTj,0.302,0.69,0.705,7,-4.228,1,0.0288,0,0.0891,0.449,123.934,181467,4
Easton Corbin,All Over The Road,Are You With Me,6z1frj1JhCZhgKzUZUNU31,0.314,0.57,0.499,8,-6.512,1,0.0266,0,0.11,0.0866,147.875,220347,4
Jamey Johnson,That Lonesome Song,In Color,7CNd7rjfVt74TFlcOcnZgN,0.391,0.544,0.404,3,-8.751,1,0.0354,3.98e-06,0.157,0.251,129.518,290680,4
Zac Brown Band,You Get What You Give (Deluxe),Martin,4UDUsHgTcM8gAxpYOE6nuU,0.559,0.637,0.373,3,-9.206,1,0.0282,1.26e-05,0.0943,0.138,135.944,306493,4
Justin Moore,Kinda Don't Care,Somebody Else Will,3n2A6l4UayVe3GGKCvfQWV,0.0353,0.488,0.744,2,-4.284,0,0.131,0,0.0952,0.59,180.007,165173,4
Old Dominion,No Such Thing as a Broken Heart,No Such Thing as a Broken Heart,1JupdHkhDzE4XtrFFe9w6o,0.279,0.655,0.785,8,-4.022,1,0.0697,0,0.116,0.933,171.969,178840,4
Kacey Musgraves,Same Trailer Different Park,Merry Go 'Round,5UDqWOgDdixYMAgAyNbpgh,0.541,0.651,0.466,6,-9.403,1,0.0305,0.0027,0.116,0.326,86.953,206893,4
Jake Owen,American Love,American Country Love Song,0O1x2tRm8ZpfDbcpOWZp7z,0.0457,0.529,0.891,8,-4.36,1,0.043,0,0.0942,0.329,104.031,199747,4
Rascal Flatts,Feels Like Today,Fast Cars And Freedom,0CKba2KBPP9TFbh5Nf8i4P,0.0135,0.616,0.824,3,-4.842,0,0.03,2.13e-05,0.108,0.623,117.954,262187,4
Dustin Lynch,Small Town Boy,Small Town Boy,76lgcpdPtw5hHu3A6LuGZe,0.0251,0.554,0.743,9,-6.016,1,0.0287,0,0.359,0.673,72.997,205733,4
Blake Shelton,BRINGING BACK THE SUNSHINE,Lonely Tonight (feat. Ashley Monroe),1zbcFS5hS92oXNL3UZDfY0,0.0581,0.41,0.747,5,-4.964,1,0.0358,0,0.0983,0.369,158.064,218040,4
Lee Brice,Hard 2 Love,I Drive Your Truck,6aPc6SSWgTsiXrrUpJCPlj,0.0978,0.51,0.649,11,-6.215,1,0.0348,0.00206,0.119,0.118,141.963,234840,4
Luke Bryan,Crash My Party,Drink A Beer,1PoGWZbJPGmViVi7CYbDUK,0.836,0.483,0.431,8,-7.656,1,0.0343,5.19e-05,0.199,0.296,78.26,202627,4
Jon Pardi,Up All Night,Up All Night,3yYTDppf1ycYtpPuX46xQh,0.152,0.554,0.702,9,-4.972,1,0.0284,0,0.138,0.467,163.003,212427,4
